Test Case ID,mid,ct,final,attendance,
409,21,0,0,11
410,-1,0,0,11
411,20,10,0,11
412,0,10,0,11
413,10,10,0,11
414,21,10,0,11
415,-1,10,0,11
416,20,21,0,11
417,0,21,0,11
418,10,21,0,11
419,21,21,0,11
420,-1,21,0,11
421,20,-1,0,11
422,0,-1,0,11
423,10,-1,0,11
424,21,-1,0,11
425,-1,-1,0,11
426,20,20,25,11
427,0,20,25,11
428,10,20,25,11
429,21,20,25,11
430,-1,20,25,11
431,20,0,25,11
432,0,0,25,11
433,10,0,25,11
434,21,0,25,11
435,-1,0,25,11
436,20,10,25,11
437,0,10,25,11
438,10,10,25,11
439,21,10,25,11
440,-1,10,25,11
441,20,21,25,11
442,0,21,25,11
443,10,21,25,11
444,21,21,25,11
445,-1,21,25,11
446,20,-1,25,11
447,0,-1,25,11
448,10,-1,25,11
449,21,-1,25,11
450,-1,-1,25,11
451,20,20,51,11
452,0,20,51,11
453,10,20,51,11
454,21,20,51,11
455,-1,20,51,11
456,20,0,51,11
457,0,0,51,11
458,10,0,51,11
459,21,0,51,11
460,-1,0,51,11
461,20,10,51,11
462,0,10,51,11
463,10,10,51,11
464,21,10,51,11
465,-1,10,51,11
466,20,21,51,11
467,0,21,51,11
468,10,21,51,11
469,21,21,51,11
470,-1,21,51,11
471,20,-1,51,11
472,0,-1,51,11
473,10,-1,51,11
474,21,-1,51,11
475,-1,-1,51,11
476,20,20,-1,11
477,0,20,-1,11
478,10,20,-1,11
479,21,20,-1,11
480,-1,20,-1,11
481,20,0,-1,11
482,0,0,-1,11
483,10,0,-1,11
484,21,0,-1,11
485,-1,0,-1,11
486,20,10,-1,11
487,0,10,-1,11
488,10,10,-1,11
489,21,10,-1,11
490,-1,10,-1,11
491,20,21,-1,11
492,0,21,-1,11
493,10,21,-1,11
494,21,21,-1,11
495,-1,21,-1,11
496,20,-1,-1,11
497,0,-1,-1,11
498,10,-1,-1,11
499,21,-1,-1,11
500,-1,-1,-1,11
501,20,20,50,4
502,0,20,50,4
503,10,20,50,4
504,21,20,50,4
505,-1,20,50,4
506,20,0,50,4
507,0,0,50,4
508,10,0,50,4
509,21,0,50,4
510,-1,0,50,4
511,20,10,50,4
512,0,10,50,4
513,10,10,50,4
514,21,10,50,4
515,-1,10,50,4
516,20,21,50,4
517,0,21,50,4
518,10,21,50,4
519,21,21,50,4
520,-1,21,50,4
521,20,-1,50,4
522,0,-1,50,4
523,10,-1,50,4
524,21,-1,50,4
525,-1,-1,50,4
526,20,20,0,4
527,0,20,0,4
528,10,20,0,4
529,21,20,0,4
530,-1,20,0,4
531,20,0,0,4
532,0,0,0,4
533,10,0,0,4
534,21,0,0,4
535,-1,0,0,4
536,20,10,0,4
537,0,10,0,4
538,10,10,0,4
539,21,10,0,4
540,-1,10,0,4
541,20,21,0,4
542,0,21,0,4
543,10,21,0,4
544,21,21,0,4
545,-1,21,0,4
546,20,-1,0,4
547,0,-1,0,4
548,10,-1,0,4
549,21,-1,0,4
550,-1,-1,0,4
551,20,20,25,4
552,0,20,25,4
553,10,20,25,4
554,21,20,25,4
555,-1,20,25,4
556,20,0,25,4
557,0,0,25,4
558,10,0,25,4
559,21,0,25,4
560,-1,0,25,4
561,20,10,25,4
562,0,10,25,4
563,10,10,25,4
564,21,10,25,4
565,-1,10,25,4
566,20,21,25,4
567,0,21,25,4
568,10,21,25,4
569,21,21,25,4
570,-1,21,25,4
571,20,-1,25,4
572,0,-1,25,4
573,10,-1,25,4
574,21,-1,25,4
575,-1,-1,25,4
576,20,20,51,4
577,0,20,51,4
578,10,20,51,4
579,21,20,51,4
580,-1,20,51,4
581,20,0,51,4
582,0,0,51,4
583,10,0,51,4
584,21,0,51,4
585,-1,0,51,4
586,20,10,51,4
587,0,10,51,4
588,10,10,51,4
589,21,10,51,4
590,-1,10,51,4
591,20,21,51,4
592,0,21,51,4
593,10,21,51,4
594,21,21,51,4
595,-1,21,51,4
596,20,-1,51,4
597,0,-1,51,4
598,10,-1,51,4
599,21,-1,51,4
600,-1,-1,51,4
601,20,20,-1,4
602,0,20,-1,4
603,10,20,-1,4
604,21,20,-1,4
605,-1,20,-1,4
606,20,0,-1,4
607,0,0,-1,4
608,10,0,-1,4
609,21,0,-1,4
610,-1,0,-1,4
611,20,10,-1,4
612,0,10,-1,4
613,10,10,-1,4
614,21,10,-1,4
615,-1,10,-1,4
616,20,21,-1,4
617,0,21,-1,4
618,10,21,-1,4
619,21,21,-1,4
620,-1,21,-1,4
621,20,-1,-1,4
622,0,-1,-1,4
623,10,-1,-1,4
624,21,-1,-1,4
625,-1,-1,-1,4
